Starting job on  Thu Sep 17 16:02:45 CST 2020
Running on  Linux farm.phy.pku.edu.cn 2.6.32-696.el6.x86_64 #1 SMP Tue Mar 21 16:21:25 CDT 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux release 6.9 (Carbon)
name: VBS_SSWW_cHW_bsm
INFO: Trying process: c c > e+ e+ vt vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ mu+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ mu+ ve ve d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ mu+ ve ve s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ mu+ ve vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ mu+ ve vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ mu+ ve vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Process has 8 diagrams 
INFO: Trying process: c c > e+ mu+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ mu+ ve vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ mu+ ve vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ mu+ vm vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ mu+ vm vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ mu+ vm vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ mu+ vm vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ mu+ vm vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ mu+ vm vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ mu+ vt vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ mu+ vt vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ mu+ vt vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ ta+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ ta+ ve ve d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ ta+ ve ve s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ ta+ ve vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ ta+ ve vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ ta+ ve vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ ta+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ ta+ ve vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ ta+ ve vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Process has 12 diagrams 
INFO: Trying process: c c > e+ ta+ vm vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ ta+ vm vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ ta+ vm vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ ta+ vm vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ ta+ vm vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ ta+ vm vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ ta+ vt vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ ta+ vt vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ ta+ vt vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ mu+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ mu+ ve ve d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ mu+ ve ve s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ mu+ ve vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ mu+ ve vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ mu+ ve vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ mu+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ mu+ ve vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ mu+ ve vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ mu+ vm vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ mu+ vm vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ mu+ vm vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Process has 16 diagrams 
INFO: Trying process: c c > mu+ mu+ vm vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ mu+ vm vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ mu+ vm vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ mu+ vt vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ mu+ vt vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ mu+ vt vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ ta+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ ta+ ve ve d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ ta+ ve ve s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ ta+ ve vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ ta+ ve vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ ta+ ve vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ ta+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ ta+ ve vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ ta+ ve vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ ta+ vm vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ ta+ vm vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ ta+ vm vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ ta+ vm vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ ta+ vm vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ ta+ vm vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Process has 12 diagrams 
INFO: Trying process: c c > mu+ ta+ vt vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ ta+ vt vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > mu+ ta+ vt vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > ta+ ta+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > ta+ ta+ ve ve d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > ta+ ta+ ve ve s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > ta+ ta+ ve vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > ta+ ta+ ve vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > ta+ ta+ ve vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > ta+ ta+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > ta+ ta+ ve vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > ta+ ta+ ve vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > ta+ ta+ vm vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > ta+ ta+ vm vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > ta+ ta+ vm vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > ta+ ta+ vm vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > ta+ ta+ vm vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > ta+ ta+ vm vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > ta+ ta+ vt vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > ta+ ta+ vt vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > ta+ ta+ vt vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Process has 32 diagrams 
INFO: Crossed process found for c d~ > e+ e+ ve ve s u~, reuse diagrams. 
INFO: Crossed process found for c d~ > e+ mu+ ve vm s u~, reuse diagrams. 
INFO: Crossed process found for c d~ > e+ ta+ ve vt s u~, reuse diagrams. 
INFO: Crossed process found for c d~ > mu+ mu+ vm vm s u~, reuse diagrams. 
INFO: Crossed process found for c d~ > mu+ ta+ vm vt s u~, reuse diagrams. 
INFO: Crossed process found for c d~ > ta+ ta+ vt vt s u~, reuse diagrams. 
INFO: Crossed process found for c s~ > e+ e+ ve ve d u~, reuse diagrams. 
INFO: Crossed process found for c s~ > e+ e+ ve ve s c~, reuse diagrams. 
INFO: Crossed process found for c s~ > e+ mu+ ve vm d u~, reuse diagrams. 
INFO: Crossed process found for c s~ > e+ mu+ ve vm s c~, reuse diagrams. 
INFO: Crossed process found for c s~ > e+ ta+ ve vt d u~, reuse diagrams. 
INFO: Crossed process found for c s~ > e+ ta+ ve vt s c~, reuse diagrams. 
INFO: Crossed process found for c s~ > mu+ mu+ vm vm d u~, reuse diagrams. 
INFO: Crossed process found for c s~ > mu+ mu+ vm vm s c~, reuse diagrams. 
INFO: Crossed process found for c s~ > mu+ ta+ vm vt d u~, reuse diagrams. 
INFO: Crossed process found for c s~ > mu+ ta+ vm vt s c~, reuse diagrams. 
INFO: Crossed process found for c s~ > ta+ ta+ vt vt d u~, reuse diagrams. 
INFO: Crossed process found for c s~ > ta+ ta+ vt vt s c~, reuse diagrams. 
INFO: Process d~ u > e+ e+ ve ve d u~ added to mirror process u d~ > e+ e+ ve ve d u~ 
INFO: Process d~ u > e+ e+ ve ve s c~ added to mirror process u d~ > e+ e+ ve ve s c~ 
INFO: Process d~ u > e+ mu+ ve vm d u~ added to mirror process u d~ > e+ mu+ ve vm d u~ 
INFO: Process d~ u > e+ mu+ ve vm s c~ added to mirror process u d~ > e+ mu+ ve vm s c~ 
INFO: Process d~ u > e+ ta+ ve vt d u~ added to mirror process u d~ > e+ ta+ ve vt d u~ 
INFO: Process d~ u > e+ ta+ ve vt s c~ added to mirror process u d~ > e+ ta+ ve vt s c~ 
INFO: Process d~ u > mu+ mu+ vm vm d u~ added to mirror process u d~ > mu+ mu+ vm vm d u~ 
INFO: Process d~ u > mu+ mu+ vm vm s c~ added to mirror process u d~ > mu+ mu+ vm vm s c~ 
INFO: Process d~ u > mu+ ta+ vm vt d u~ added to mirror process u d~ > mu+ ta+ vm vt d u~ 
INFO: Process d~ u > mu+ ta+ vm vt s c~ added to mirror process u d~ > mu+ ta+ vm vt s c~ 
INFO: Process d~ u > ta+ ta+ vt vt d u~ added to mirror process u d~ > ta+ ta+ vt vt d u~ 
INFO: Process d~ u > ta+ ta+ vt vt s c~ added to mirror process u d~ > ta+ ta+ vt vt s c~ 
INFO: Process d~ c > e+ e+ ve ve s u~ added to mirror process c d~ > e+ e+ ve ve s u~ 
INFO: Process d~ c > e+ mu+ ve vm s u~ added to mirror process c d~ > e+ mu+ ve vm s u~ 
INFO: Process d~ c > e+ ta+ ve vt s u~ added to mirror process c d~ > e+ ta+ ve vt s u~ 
INFO: Process d~ c > mu+ mu+ vm vm s u~ added to mirror process c d~ > mu+ mu+ vm vm s u~ 
INFO: Process d~ c > mu+ ta+ vm vt s u~ added to mirror process c d~ > mu+ ta+ vm vt s u~ 
INFO: Process d~ c > ta+ ta+ vt vt s u~ added to mirror process c d~ > ta+ ta+ vt vt s u~ 
INFO: Crossed process found for d~ d~ > e+ e+ ve ve u~ u~, reuse diagrams. 
INFO: Crossed process found for d~ d~ > e+ mu+ ve vm u~ u~, reuse diagrams. 
INFO: Crossed process found for d~ d~ > e+ ta+ ve vt u~ u~, reuse diagrams. 
INFO: Crossed process found for d~ d~ > mu+ mu+ vm vm u~ u~, reuse diagrams. 
INFO: Crossed process found for d~ d~ > mu+ ta+ vm vt u~ u~, reuse diagrams. 
INFO: Crossed process found for d~ d~ > ta+ ta+ vt vt u~ u~, reuse diagrams. 
INFO: Crossed process found for d~ s~ > e+ e+ ve ve u~ c~, reuse diagrams. 
INFO: Crossed process found for d~ s~ > e+ mu+ ve vm u~ c~, reuse diagrams. 
INFO: Crossed process found for d~ s~ > e+ ta+ ve vt u~ c~, reuse diagrams. 
INFO: Crossed process found for d~ s~ > mu+ mu+ vm vm u~ c~, reuse diagrams. 
INFO: Crossed process found for d~ s~ > mu+ ta+ vm vt u~ c~, reuse diagrams. 
INFO: Crossed process found for d~ s~ > ta+ ta+ vt vt u~ c~, reuse diagrams. 
INFO: Process s~ u > e+ e+ ve ve d c~ added to mirror process u s~ > e+ e+ ve ve d c~ 
INFO: Process s~ u > e+ mu+ ve vm d c~ added to mirror process u s~ > e+ mu+ ve vm d c~ 
INFO: Process s~ u > e+ ta+ ve vt d c~ added to mirror process u s~ > e+ ta+ ve vt d c~ 
INFO: Process s~ u > mu+ mu+ vm vm d c~ added to mirror process u s~ > mu+ mu+ vm vm d c~ 
INFO: Process s~ u > mu+ ta+ vm vt d c~ added to mirror process u s~ > mu+ ta+ vm vt d c~ 
INFO: Process s~ u > ta+ ta+ vt vt d c~ added to mirror process u s~ > ta+ ta+ vt vt d c~ 
INFO: Process s~ c > e+ e+ ve ve d u~ added to mirror process c s~ > e+ e+ ve ve d u~ 
INFO: Process s~ c > e+ e+ ve ve s c~ added to mirror process c s~ > e+ e+ ve ve s c~ 
INFO: Process s~ c > e+ mu+ ve vm d u~ added to mirror process c s~ > e+ mu+ ve vm d u~ 
INFO: Process s~ c > e+ mu+ ve vm s c~ added to mirror process c s~ > e+ mu+ ve vm s c~ 
INFO: Process s~ c > e+ ta+ ve vt d u~ added to mirror process c s~ > e+ ta+ ve vt d u~ 
INFO: Process s~ c > e+ ta+ ve vt s c~ added to mirror process c s~ > e+ ta+ ve vt s c~ 
INFO: Process s~ c > mu+ mu+ vm vm d u~ added to mirror process c s~ > mu+ mu+ vm vm d u~ 
INFO: Process s~ c > mu+ mu+ vm vm s c~ added to mirror process c s~ > mu+ mu+ vm vm s c~ 
INFO: Process s~ c > mu+ ta+ vm vt d u~ added to mirror process c s~ > mu+ ta+ vm vt d u~ 
INFO: Process s~ c > mu+ ta+ vm vt s c~ added to mirror process c s~ > mu+ ta+ vm vt s c~ 
INFO: Process s~ c > ta+ ta+ vt vt d u~ added to mirror process c s~ > ta+ ta+ vt vt d u~ 
INFO: Process s~ c > ta+ ta+ vt vt s c~ added to mirror process c s~ > ta+ ta+ vt vt s c~ 
INFO: Process s~ d~ > e+ e+ ve ve u~ c~ added to mirror process d~ s~ > e+ e+ ve ve u~ c~ 
INFO: Process s~ d~ > e+ mu+ ve vm u~ c~ added to mirror process d~ s~ > e+ mu+ ve vm u~ c~ 
INFO: Process s~ d~ > e+ ta+ ve vt u~ c~ added to mirror process d~ s~ > e+ ta+ ve vt u~ c~ 
INFO: Process s~ d~ > mu+ mu+ vm vm u~ c~ added to mirror process d~ s~ > mu+ mu+ vm vm u~ c~ 
INFO: Process s~ d~ > mu+ ta+ vm vt u~ c~ added to mirror process d~ s~ > mu+ ta+ vm vt u~ c~ 
INFO: Process s~ d~ > ta+ ta+ vt vt u~ c~ added to mirror process d~ s~ > ta+ ta+ vt vt u~ c~ 
INFO: Crossed process found for s~ s~ > e+ e+ ve ve c~ c~, reuse diagrams. 
INFO: Crossed process found for s~ s~ > e+ mu+ ve vm c~ c~, reuse diagrams. 
INFO: Crossed process found for s~ s~ > e+ ta+ ve vt c~ c~, reuse diagrams. 
INFO: Crossed process found for s~ s~ > mu+ mu+ vm vm c~ c~, reuse diagrams. 
INFO: Crossed process found for s~ s~ > mu+ ta+ vm vt c~ c~, reuse diagrams. 
INFO: Crossed process found for s~ s~ > ta+ ta+ vt vt c~ c~, reuse diagrams. 
72 processes with 864 diagrams generated in 151.373 s
Total: 72 processes with 864 diagrams
add process p p > l- l- vl~ vl~ j j QCD=0 SMHLOOP=0 NP=1 NP^2==2 @ 2
[1;34mInterpreting 'NP=1' as 'NP<=1'[0m
INFO: Trying process: d d > e- e- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Process has 16 diagrams 
INFO: Trying process: d d > e- e- ve~ ve~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- e- ve~ ve~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- e- ve~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- e- ve~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- e- ve~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- e- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- e- ve~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- e- ve~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- e- vm~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- e- vm~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- e- vm~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- e- vm~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- e- vm~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- e- vm~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- e- vt~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- e- vt~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- e- vt~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- mu- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- mu- ve~ ve~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- mu- ve~ ve~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- mu- ve~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Process has 8 diagrams 
INFO: Trying process: d d > e- mu- ve~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- mu- ve~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- mu- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- mu- ve~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- mu- ve~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- mu- vm~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- mu- vm~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- mu- vm~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- mu- vm~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- mu- vm~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- mu- vm~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- mu- vt~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- mu- vt~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- mu- vt~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- ta- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- ta- ve~ ve~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- ta- ve~ ve~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- ta- ve~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- ta- ve~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- ta- ve~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- ta- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Process has 12 diagrams 
INFO: Trying process: d d > e- ta- ve~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- ta- ve~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- ta- vm~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- ta- vm~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- ta- vm~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- ta- vm~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- ta- vm~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- ta- vm~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- ta- vt~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- ta- vt~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > e- ta- vt~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- mu- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- mu- ve~ ve~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- mu- ve~ ve~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- mu- ve~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- mu- ve~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- mu- ve~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- mu- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- mu- ve~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- mu- ve~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- mu- vm~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Process has 16 diagrams 
INFO: Trying process: d d > mu- mu- vm~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- mu- vm~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- mu- vm~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- mu- vm~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- mu- vm~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- mu- vt~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- mu- vt~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: d d > mu- mu- vt~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
